timestamp,outside_t,outside_h,outside_c,outside_p,outside_a,outside_v,room1_sensor1_t,room1_sensor1_h,room1_sensor1_c,room1_sensor1_p,room1_sensor1_a,room1_sensor1_v,room1_sensor2_t,room1_sensor2_h,room1_sensor2_c,room1_sensor2_p,room1_sensor2_a,room1_sensor2_v,supply_t,supply_h,supply_c,supply_p,supply_a,supply_v,return_t,return_h,return_c,return_p,return_a,return_v,mixed_t,mixed_h,mixed_c,mixed_p,mixed_a,mixed_v,cooler_t,cooler_h,cooler_c,cooler_p,cooler_a,cooler_v,heated_t,heated_h,heated_c,heated_p,heated_a,heated_v,mixer,fan,flowrate,coolerState,heaterState,humidifierState
2026-07-02T12:18:13.223Z,31.181,65.373,434,0,1,39,27.544,70.298,0,953.18,0,0,30.837,70.252,436,0,1,40,30.087,70.354,433,0,1,38,32.009,64.237,461,0,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2200,1,0,0
2026-07-02T12:18:23.254Z,31.261,65.649,455,0,1,49,27.534,70.129,0,953.192,0,0,30.791,70.672,437,0,1,40,30.061,70.484,439,0,1,41,31.989,64.362,451,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2197,1,0,0
2026-07-02T12:18:33.257Z,31.268,65.554,429,0,1,37,27.539,70.205,0,953.228,0,0,30.881,70.683,432,0,1,38,30.082,70.516,438,0,1,41,32.018,64.405,438,0,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2195,1,0,0
2026-07-02T12:18:43.287Z,31.336,65.564,413,0,1,30,27.534,70.28,0,953.22,0,0,30.79,70.833,450,0,1,47,30.052,70.62,450,0,1,47,31.998,64.417,460,0,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2253,1,0,0
2026-07-02T12:18:53.287Z,31.326,65.559,433,0,1,39,27.544,70.315,0,953.264,0,0,30.806,70.898,445,0,1,44,30.104,70.601,433,0,1,39,31.99,64.422,440,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2247,1,0,0
2026-07-02T12:19:03.287Z,31.417,65.571,429,0,1,37,27.544,70.483,0,953.292,0,0,30.912,70.893,458,0,1,50,30.11,70.548,417,0,1,31,31.921,64.546,453,0,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2192,1,0,0
2026-07-02T12:19:13.288Z,31.445,65.429,429,0,1,37,27.523,70.337,0,953.205,0,0,30.9,70.905,459,0,1,51,30.108,70.584,425,0,1,35,31.989,64.548,441,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2231,1,0,0
2026-07-02T12:19:23.288Z,31.449,65.379,425,0,1,35,27.539,70.309,0,953.2,0,0,30.948,70.784,469,0,1,56,30.106,70.629,439,0,1,42,32.007,64.54,444,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2256,1,0,0
2026-07-02T12:19:33.289Z,31.41,65.372,435,0,1,39,27.544,70.483,0,953.236,0,0,30.976,70.64,459,0,1,51,30.167,70.668,444,0,1,44,32.009,64.507,463,0,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2195,1,0,0
2026-07-02T12:19:43.289Z,31.379,65.43,429,0,1,37,27.539,70.494,0,953.228,0,0,30.933,70.672,467,0,1,55,30.229,70.48,448,0,1,46,31.996,64.462,444,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2233,1,0,0
2026-07-02T12:19:53.291Z,31.388,65.434,434,0,1,39,27.534,70.493,0,953.22,0,0,30.976,70.574,453,0,1,48,30.215,70.403,456,0,1,49,32.027,64.458,430,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2251,1,0,0
2026-07-02T12:20:03.291Z,31.382,65.423,446,0,1,45,27.534,70.459,0,953.22,0,0,30.95,70.607,454,0,1,49,30.198,70.182,427,0,1,36,32.016,64.463,444,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2250,1,0,0
2026-07-02T12:20:13.292Z,31.363,65.525,431,0,1,38,27.534,70.465,0,953.22,0,0,30.968,70.676,454,0,1,49,30.147,70.51,448,0,1,46,32.052,64.47,449,0,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2263,1,0,0
2026-07-02T12:20:23.292Z,31.411,65.535,429,0,1,36,27.534,70.598,0,953.22,0,0,30.854,70.724,436,0,1,40,30.153,70.572,437,0,1,40,32.022,64.458,457,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2163,1,0,0
2026-07-02T12:20:33.293Z,31.382,65.407,422,0,1,33,27.534,70.58,0,953.22,0,0,30.861,70.877,455,0,1,49,30.161,70.558,437,0,1,40,32.029,64.444,422,0,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2207,1,0,0
2026-07-02T12:20:43.338Z,31.427,65.388,404,0,1,25,27.523,70.574,0,953.205,0,0,30.833,70.91,443,0,1,43,30.2,70.502,436,0,1,40,31.989,64.417,422,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2217,1,0,0
2026-07-02T12:20:53.388Z,31.393,65.299,401,0,1,24,27.523,70.585,0,953.26,0,0,30.874,70.809,439,0,1,42,30.254,70.412,423,0,1,34,31.988,64.474,422,0,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2211,1,0,0
2026-07-02T12:21:03.387Z,31.399,65.158,418,0,1,32,27.544,70.621,0,953.264,0,0,30.82,70.87,443,0,1,43,30.32,70.276,444,0,1,44,32.029,64.511,461,0,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2197,1,0,0
2026-07-02T12:21:13.388Z,31.441,65.23,408,0,1,27,27.534,70.632,0,953.22,0,0,30.81,70.91,455,0,1,49,30.331,70.141,443,0,1,43,32.0,64.482,447,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2192,1,0,0
2026-07-02T12:21:23.388Z,31.455,65.265,434,0,1,39,27.528,70.643,0,953.213,0,0,30.725,71.122,444,0,1,44,30.346,70.156,442,0,1,43,31.977,64.626,431,0,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2227,1,0,0
2026-07-02T12:21:33.389Z,31.518,65.387,431,0,1,38,27.534,70.632,0,953.248,0,0,30.717,71.298,455,0,1,49,30.313,70.067,450,0,1,47,31.967,64.731,447,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2234,1,0,0
2026-07-02T12:21:43.389Z,31.455,65.335,437,0,1,40,27.528,70.638,0,953.24,0,0,30.734,71.389,464,0,1,53,30.26,70.1,426,0,1,36,31.927,64.698,440,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2255,1,0,0
2026-07-02T12:21:53.389Z,31.42,65.411,416,0,1,31,27.528,70.649,0,953.268,0,0,30.727,71.47,457,0,1,50,30.255,70.153,441,0,1,42,31.916,64.723,456,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2212,1,0,0
2026-07-02T12:22:03.390Z,31.426,65.462,432,0,1,38,27.523,70.603,0,953.233,0,0,30.775,71.363,456,0,1,50,30.219,70.246,434,0,1,39,31.89,64.79,443,0,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2173,1,0,0
2026-07-02T12:22:13.390Z,31.403,65.483,412,0,1,29,27.513,70.683,0,953.245,0,0,30.842,71.201,451,0,1,47,30.186,70.41,435,0,1,40,31.924,64.803,473,0,1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2237,1,0,0
2026-07-02T12:22:23.390Z,31.406,65.505,416,0,1,31,27.528,70.748,0,953.296,0,0,30.794,71.171,466,0,1,55,30.177,70.466,405,0,1,26,31.915,64.795,436,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2179,1,0,0
2026-07-02T12:22:33.390Z,31.451,65.508,424,0,1,35,27.528,70.672,0,953.268,0,0,30.904,71.165,450,0,1,47,30.166,70.564,440,0,1,42,31.916,64.781,463,0,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2256,1,0,0
2026-07-02T12:22:43.390Z,31.396,65.431,418,0,1,32,27.534,70.754,0,953.304,0,0,30.91,71.018,431,0,1,38,30.133,70.402,418,0,1,32,31.941,64.844,470,0,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2211,1,0,0
2026-07-02T12:22:53.391Z,31.413,65.463,418,0,1,32,27.523,70.707,0,953.233,0,0,30.958,70.824,460,0,1,52,30.055,70.977,435,0,1,40,31.938,64.794,469,0,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2233,1,0,0
2026-07-02T12:23:03.391Z,31.371,65.336,421,0,1,33,27.513,70.365,0,953.301,0,0,30.942,70.645,444,0,1,44,30.039,71.009,451,0,1,47,31.923,64.789,464,0,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2221,1,0,0
2026-07-02T12:23:13.390Z,31.333,65.25,436,0,1,40,27.513,70.388,0,953.273,0,0,30.903,70.545,441,0,1,42,30.04,71.008,436,0,1,40,31.955,64.748,471,0,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2235,1,0,0
2026-07-02T12:23:23.390Z,31.258,65.284,402,0,1,25,27.513,70.44,0,953.328,0,0,30.938,70.412,446,0,1,45,30.038,70.919,430,0,1,37,31.965,64.762,451,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2194,1,0,0
2026-07-02T12:23:33.419Z,31.208,65.335,429,0,1,37,27.513,70.371,0,953.273,0,0,30.944,70.313,437,0,1,40,30.053,70.776,419,0,1,32,31.938,64.672,447,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2195,1,0,0
2026-07-02T12:23:43.484Z,31.182,65.359,431,0,1,38,27.498,70.445,0,953.277,0,0,30.932,70.241,438,0,1,41,30.034,71.004,436,0,1,40,31.924,64.673,448,0,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2213,1,0,0
2026-07-02T12:23:53.566Z,31.102,65.633,430,0,1,37,27.508,70.272,0,953.293,0,0,30.852,70.396,438,0,1,41,30.017,70.947,422,0,1,34,31.863,64.705,452,0,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2198,1,0,0
2026-07-02T12:24:03.632Z,31.054,65.671,408,0,1,27,27.493,70.109,0,953.325,0,0,30.834,70.405,438,0,1,41,30.018,70.986,429,0,1,37,31.843,64.723,452,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2154,1,0,0
2026-07-02T12:24:13.680Z,31.061,65.987,400,0,1,24,27.493,70.179,0,953.242,0,0,30.819,70.588,437,0,1,40,30.059,70.844,430,0,1,37,31.803,64.856,431,0,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2221,1,0,0
2026-07-02T12:24:23.728Z,31.035,65.979,420,0,1,33,27.483,70.195,0,953.337,0,0,30.71,70.756,453,0,1,48,30.178,70.609,407,0,1,27,31.727,64.995,471,0,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2221,1,0,0
2026-07-02T12:24:33.794Z,31.032,65.839,415,0,1,30,27.473,70.033,0,953.266,0,0,30.757,70.578,446,0,1,45,30.257,70.309,421,0,1,33,31.715,64.981,453,0,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2224,1,0,0
2026-07-02T12:24:43.877Z,30.977,65.7,400,0,1,19,27.483,69.825,0,953.282,0,0,30.742,70.604,450,0,1,47,30.34,69.996,404,0,1,25,31.659,64.968,449,0,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2183,1,0,0
2026-07-02T12:24:53.876Z,30.99,65.7,409,0,1,28,27.478,69.79,0,953.33,0,0,30.734,70.487,466,0,1,55,30.307,69.947,430,0,1,37,31.676,64.963,435,0,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2210,1,0,0
2026-07-02T12:25:04.074Z,31.023,65.698,423,0,1,34,27.478,69.819,0,953.274,0,0,30.782,70.517,432,0,1,38,30.309,69.898,433,0,1,38,31.728,64.963,461,0,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2226,1,0,0
2026-07-02T12:25:14.124Z,31.03,65.564,400,0,1,20,27.483,69.889,0,953.31,0,0,30.792,70.29,441,0,1,42,30.253,69.994,418,0,1,32,31.712,65.069,460,0,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2245,1,0,0
2026-07-02T12:25:24.188Z,31.012,65.505,420,0,1,33,27.478,69.785,0,953.357,0,0,30.778,70.194,422,0,1,34,30.231,70.063,432,0,1,38,31.7,64.896,424,0,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2266,1,0,0
2026-07-02T12:25:34.306Z,31.009,65.477,433,0,1,38,27.488,69.912,0,953.345,0,0,30.75,70.252,438,0,1,41,30.281,70.106,434,0,1,39,31.702,64.971,450,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2209,1,0,0
2026-07-02T12:25:44.386Z,30.984,65.526,400,0,1,16,27.483,69.953,0,953.365,0,0,30.758,70.31,428,0,1,36,30.249,69.963,424,0,1,34,31.698,64.906,451,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2209,1,0,0
2026-07-02T12:25:54.452Z,30.979,65.665,406,0,1,26,27.473,69.825,0,953.322,0,0,30.726,70.303,429,0,1,37,30.2,70.06,432,0,1,38,31.694,64.93,450,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2199,1,0,0
2026-07-02T12:26:04.517Z,30.98,65.693,400,0,1,24,27.473,69.778,0,953.294,0,0,30.735,70.352,428,0,1,36,30.187,70.283,428,0,1,36,31.731,64.858,418,0,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2180,1,0,0
2026-07-02T12:26:14.600Z,30.944,65.851,412,0,1,29,27.473,69.958,0,953.294,0,0,30.767,70.504,437,0,1,40,30.136,70.378,430,0,1,37,31.746,64.904,445,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2191,1,0,0
2026-07-02T12:26:24.649Z,30.923,65.854,406,0,1,27,27.483,70.074,0,953.365,0,0,30.766,70.592,457,0,1,50,30.126,70.511,400,0,1,22,31.757,64.924,460,0,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2227,1,0,0
2026-07-02T12:26:34.715Z,30.938,65.84,400,0,1,19,27.468,69.894,0,953.37,0,0,30.758,70.551,452,0,1,48,30.201,70.464,418,0,1,32,31.789,64.921,481,0,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2222,1,0,0
2026-07-02T12:26:44.762Z,30.969,65.783,403,0,1,25,27.468,69.784,0,953.37,0,0,30.733,70.463,443,0,1,43,30.202,70.348,411,0,1,28,31.821,64.867,463,0,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2177,1,0,0
2026-07-02T12:26:54.810Z,30.984,65.602,415,0,1,30,27.473,69.813,0,953.377,0,0,30.733,70.319,446,0,1,45,30.189,70.046,416,0,1,31,31.852,64.678,430,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2226,1,0,0
2026-07-02T12:27:04.877Z,30.989,65.66,425,0,1,35,27.473,69.825,0,953.377,0,0,30.708,70.393,429,0,1,37,30.188,70.107,400,0,1,20,31.835,64.52,438,0,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2230,1,0,0
2026-07-02T12:27:14.909Z,30.985,65.794,428,0,1,36,27.473,69.946,0,953.35,0,0,30.612,70.556,463,0,1,53,30.225,70.013,418,0,1,32,31.816,64.603,442,0,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2203,1,0,0
2026-07-02T12:27:24.958Z,30.942,65.709,400,0,1,23,27.463,69.841,0,953.39,0,0,30.502,70.797,430,0,1,37,30.235,69.912,400,0,1,21,31.845,64.515,454,0,1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2256,1,0,0
2026-07-02T12:27:34.958Z,30.933,65.806,419,0,1,32,27.473,69.958,0,953.35,0,0,30.447,71.222,458,0,1,51,30.248,69.91,426,0,1,35,31.792,64.569,445,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2192,1,0,0
2026-07-02T12:27:44.959Z,30.929,65.901,400,0,1,20,27.478,70.01,0,953.33,0,0,30.472,71.219,436,0,1,40,30.306,69.871,417,0,1,31,31.828,64.611,459,0,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2207,1,0,0
2026-07-02T12:27:54.958Z,30.917,65.807,400,0,1,24,27.463,69.928,0,953.278,0,0,30.51,71.114,434,0,1,39,30.277,69.566,416,0,1,31,31.837,64.611,470,0,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2276,1,0,0
2026-07-02T12:28:04.959Z,30.93,65.932,426,0,1,36,27.473,70.102,0,953.294,0,0,30.51,71.075,445,0,1,44,30.231,69.523,417,0,1,31,31.839,64.543,457,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2226,1,0,0
2026-07-02T12:28:14.959Z,30.93,65.932,426,0,1,36,27.473,70.102,0,953.294,0,0,30.51,71.075,445,0,1,44,30.231,69.523,417,0,1,31,31.839,64.543,457,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2226,1,0,0
2026-07-02T12:28:24.959Z,31.008,65.733,413,0,1,29,27.473,69.929,0,953.35,0,0,30.576,70.912,454,0,1,49,30.253,69.697,441,0,1,42,31.868,64.446,451,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2209,1,0,0
2026-07-02T12:28:34.959Z,31.033,65.715,429,0,1,37,27.463,69.899,0,953.362,0,0,30.56,71.064,446,0,1,45,30.199,69.799,452,0,1,47,31.865,64.367,448,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2230,1,0,0
2026-07-02T12:28:44.960Z,30.989,66.243,428,0,1,36,27.468,70.148,0,953.342,0,0,30.429,71.695,430,0,1,37,30.191,69.901,444,0,1,44,31.908,64.442,455,0,1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2224,1,0,0
2026-07-02T12:28:54.960Z,31.057,66.217,407,0,1,27,27.478,70.27,0,953.357,0,0,30.47,71.924,449,0,1,46,30.158,70.082,428,0,1,36,31.917,64.418,466,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2222,1,0,0
2026-07-02T12:29:04.961Z,31.096,66.23,448,0,1,46,27.478,70.363,0,953.413,0,0,30.572,71.836,452,0,1,48,30.17,70.301,437,0,1,40,31.864,64.539,464,0,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2241,1,0,0
2026-07-02T12:29:14.961Z,31.126,66.192,430,0,1,37,27.468,70.478,0,953.342,0,0,30.594,71.84,436,0,1,40,30.166,70.299,417,0,1,31,31.867,64.623,462,0,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2207,1,0,0
2026-07-02T12:29:24.961Z,31.161,66.139,426,0,1,35,27.468,70.697,0,953.314,0,0,30.714,71.46,441,0,1,42,30.214,70.323,434,0,1,39,31.915,64.748,441,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2215,1,0,0
2026-07-02T12:29:34.961Z,31.161,66.137,432,0,1,38,27.473,70.709,0,953.405,0,0,30.681,71.463,413,0,1,29,30.213,70.24,439,0,1,41,31.903,64.836,489,0,2,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2213,1,0,0
2026-07-02T12:29:44.961Z,31.192,65.903,408,0,1,27,27.473,70.634,0,953.405,0,0,30.713,71.179,453,0,1,48,30.181,70.309,438,0,1,41,31.873,64.77,472,0,1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2203,1,0,0
2026-07-02T12:29:54.961Z,31.249,65.807,418,0,1,32,27.473,70.466,0,953.377,0,0,30.603,71.284,431,0,1,38,30.162,70.225,426,0,1,35,31.79,64.861,435,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2247,1,0,0
2026-07-02T12:30:04.961Z,31.276,65.675,400,0,1,18,27.473,70.484,0,953.405,0,0,30.599,71.4,462,0,1,52,30.28,70.003,408,0,1,27,31.658,64.981,463,0,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2275,1,0,0
2026-07-02T12:30:14.962Z,31.254,65.593,409,0,1,28,27.478,70.53,0,953.385,0,0,30.52,71.568,448,0,1,46,30.28,69.879,430,0,1,37,31.562,65.217,483,0,1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2196,1,0,0
2026-07-02T12:30:24.963Z,31.222,65.495,412,0,1,29,27.473,70.518,0,953.405,0,0,30.484,71.714,452,0,1,48,30.273,69.91,402,0,1,24,31.444,65.448,437,0,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2224,1,0,0
2026-07-02T12:30:34.964Z,31.192,65.475,400,0,1,23,27.478,70.299,0,953.33,0,0,30.558,71.53,449,0,1,46,30.259,69.865,400,0,1,22,31.498,65.602,455,0,1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2175,1,0,0
2026-07-02T12:30:44.963Z,31.122,65.551,400,0,1,20,27.453,70.107,0,953.318,0,0,30.565,71.416,437,0,1,40,30.273,69.886,400,0,1,21,31.511,65.512,454,0,1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2192,1,0,0
2026-07-02T12:30:54.964Z,31.106,65.629,415,0,1,30,27.458,70.13,0,953.326,0,0,30.579,71.339,421,0,1,33,30.298,69.864,400,0,1,21,31.528,65.491,422,0,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2250,1,0,0
2026-07-02T12:31:04.964Z,31.098,65.73,400,0,1,24,27.443,70.152,0,953.414,0,0,30.57,71.264,441,0,1,42,30.417,69.748,423,0,1,34,31.579,65.443,444,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2210,1,0,0
2026-07-02T12:31:14.964Z,31.117,65.685,417,0,1,31,27.453,70.338,0,953.402,0,0,30.573,71.253,428,0,1,36,30.372,69.61,419,0,1,32,31.639,65.342,436,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2231,1,0,0
2026-07-02T12:31:24.965Z,31.133,65.728,406,0,1,26,27.458,70.546,0,953.382,0,0,30.641,71.259,435,0,1,39,30.463,69.571,426,0,1,35,31.652,65.31,433,0,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2191,1,0,0
2026-07-02T12:31:35.113Z,31.153,65.645,408,0,1,27,27.453,70.442,0,953.374,0,0,30.705,71.017,419,0,1,32,30.415,69.576,408,0,1,27,31.623,65.266,450,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2265,1,0,0
2026-07-02T12:31:45.194Z,31.165,65.661,400,0,1,23,27.448,70.419,0,953.366,0,0,30.731,70.954,449,0,1,46,30.389,69.385,423,0,1,34,31.658,65.23,440,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2221,1,0,0
2026-07-02T12:31:55.194Z,31.126,65.551,413,0,1,30,27.433,70.238,0,953.315,0,0,30.721,70.779,419,0,1,32,30.331,69.552,420,0,1,33,31.656,65.248,456,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2246,1,0,0
2026-07-02T12:32:05.194Z,31.178,65.49,419,0,1,32,27.443,70.28,0,953.303,0,0,30.665,70.74,444,0,1,44,30.306,69.538,400,0,1,18,31.734,65.184,416,0,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2213,1,0,0
2026-07-02T12:32:15.194Z,31.228,65.397,412,0,1,29,27.438,70.169,0,953.406,0,0,30.549,71.006,425,0,1,35,30.318,69.513,405,0,1,26,31.543,65.059,418,0,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2209,1,0,0
2026-07-02T12:32:25.195Z,31.247,65.499,420,0,1,33,27.443,70.326,0,953.303,0,0,30.375,71.595,415,0,1,30,30.326,69.612,422,0,1,34,31.465,65.36,405,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2267,1,0,0
2026-07-02T12:32:35.194Z,31.202,65.473,407,0,1,27,27.443,70.395,0,953.358,0,0,30.511,71.769,449,0,1,46,30.372,69.62,457,0,1,50,31.383,65.622,439,0,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2225,1,0,0
2026-07-02T12:32:45.195Z,31.226,65.436,425,0,1,35,27.448,70.286,0,953.311,0,0,30.586,71.516,439,0,1,42,30.361,69.487,422,0,1,34,31.453,65.837,434,0,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2256,1,0,0
2026-07-02T12:32:55.196Z,31.173,65.655,410,0,1,28,27.453,70.28,0,953.318,0,0,30.606,71.444,433,0,1,39,30.403,69.505,443,0,1,44,31.466,65.77,459,0,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2202,1,0,0
2026-07-02T12:33:05.195Z,31.122,66.076,400,0,1,22,27.448,70.499,0,953.394,0,0,30.58,71.681,457,0,1,50,30.356,69.605,436,0,1,40,31.555,65.664,462,0,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2182,1,0,0
2026-07-02T12:33:15.197Z,31.052,66.36,412,0,1,29,27.453,70.679,0,953.318,0,0,30.492,71.902,434,0,1,39,30.311,69.568,436,0,1,40,31.654,65.659,438,0,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2256,1,0,0
2026-07-02T12:33:25.197Z,31.106,66.178,410,0,1,28,27.463,70.72,0,953.334,0,0,30.485,71.753,435,0,1,40,30.291,69.852,433,0,1,39,31.648,65.468,426,0,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2221,1,0,0
